"x","y","whr"
347880,-443940,"Desert"
-302820,127560,"Agriculture"
61680,7860,"Conifer"
-137220,-187440,"Shrub"
503580,-455640,"Desert"
-255120,206760,"Conifer"
280380,-445740,"Urban"
298380,-502440,"Shrub"
368580,-257640,"Desert"
-114720,-233340,"Shrub"
-86820,371460,"Conifer"
-238920,201360,"Shrub"
-341520,237360,"Conifer"
274980,-278340,"Desert"
111180,-4740,"Shrub"
-13020,-342240,"Shrub"
-48120,-119940,"Agriculture"
-25620,-302640,"Shrub"
265980,-576240,"Urban"
175080,-347640,"Desert"
366780,-488040,"Agriculture"
-324420,193260,"Conifer"
385680,-250440,"Desert"
-81420,295860,"Shrub"
-193920,125760,"Agriculture"
-143520,-7440,"Agriculture"
-152520,429960,"Conifer"
103080,-2940,"Shrub"
516180,-417840,"Desert"
-119220,41160,"Agriculture"
153480,-104640,"Desert"
64380,-209040,"Agriculture"
154380,-115440,"Desert"
-24720,226560,"Conifer"
34680,-384540,"Shrub"
190380,-263940,"Desert"
98580,-360240,"Conifer"
-274920,315660,"Conifer"
41880,-307140,"Desert"
-92220,-34440,"Agriculture"
-49020,-380040,"Herbaceous"
351480,-246840,"Desert"
489180,-351240,"Desert"
132780,-170340,"Barren/Other"
-131820,-150540,"Shrub"
94980,-356640,"Conifer"
-112920,418260,"Shrub"
110280,-100140,"Barren/Other"
145380,-313440,"Herbaceous"
242580,-282840,"Barren/Other"
-149820,-101040,"Shrub"
279480,-410640,"Conifer"
-56220,-62340,"Agriculture"
-292020,152760,"Conifer"
-93120,360660,"Agriculture"
-315420,325560,"Conifer"
138180,-139740,"Conifer"
394680,-258540,"Desert"
-211020,-29940,"Urban"
487380,-461040,"Desert"
-136320,93360,"Agriculture"
4980,-83040,"Hardwood"
37380,50160,"Conifer"
12180,-250440,"Agriculture"
-25620,137460,"Shrub"
-161520,-101940,"Conifer"
14880,-339540,"Shrub"
-76020,344460,"Conifer"
442380,-423240,"Desert"
67080,42960,"Shrub"
437880,-392640,"Desert"
72480,34860,"Conifer"
-80520,48360,"Herbaceous"
142680,-99240,"Shrub"
436980,-439440,"Desert"
327180,-413340,"Desert"
77880,-11040,"Conifer"
116580,-347640,"Shrub"
472980,-525840,"Desert"
-14820,-58740,"Hardwood"
332580,-298140,"Desert"
115680,-21840,"Conifer"
-241620,57360,"Agriculture"
134580,-332340,"Conifer"
-115620,205860,"Hardwood"
226380,-297240,"Desert"
-38220,300360,"Shrub"
-322620,151860,"Conifer"
-30120,276060,"Shrub"
-247920,159060,"Shrub"
-39120,375060,"Water"
238080,-243240,"Desert"
437880,-424140,"Desert"
299280,-348540,"Desert"
388380,-362040,"Desert"
-31920,-79440,"Agriculture"
131880,-32640,"Shrub"
432480,-371940,"Desert"
4080,-213540,"Agriculture"
213780,-253140,"Barren/Other"
-12120,27660,"Conifer"
-148920,122160,"Agriculture"
397380,-577140,"Desert"
349680,-236040,"Desert"
-155220,192360,"Urban"
-155220,291360,"Conifer"
81480,-101040,"Barren/Other"
288480,-474540,"Shrub"
200280,-208140,"Desert"
374880,-551040,"Desert"
460380,-312540,"Desert"
42780,24060,"Conifer"
130080,-55140,"Desert"
-359520,269760,"Conifer"
-298320,429960,"Conifer"
115680,-300840,"Herbaceous"
18480,-70440,"Hardwood"
272280,-241440,"Desert"
476580,-575340,"Desert"
249780,-117240,"Conifer"
-122820,-107340,"Herbaceous"
-26520,241860,"Desert"
179580,-330540,"Desert"
182280,-77640,"Desert"
187680,-132540,"Desert"
-166920,199560,"Agriculture"
-232620,172560,"Conifer"
308280,-205440,"Desert"
292080,-188340,"Desert"
-261420,352560,"Conifer"
-306420,402960,"Conifer"
-52620,-244140,"Herbaceous"
411780,-479940,"Desert"
-111120,-208140,"Shrub"
-166920,-177540,"Shrub"
-21120,-146940,"Agriculture"
506280,-564540,"Urban"
-150720,-129840,"Herbaceous"
-85020,-275640,"Herbaceous"
-38220,-210840,"Herbaceous"
-256020,159960,"Hardwood"
-296520,136560,"Conifer"
419880,-310740,"Conifer"
-8520,-76740,"Herbaceous"
-304620,239160,"Hardwood"
238080,-324240,"Desert"
-223620,319260,"Conifer"
422580,-413340,"Desert"
-116520,-221640,"Herbaceous"
78780,-173940,"Agriculture"
-148020,53760,"Agriculture"
-173220,-77640,"Urban"
-55320,-122640,"Agriculture"
-84120,232860,"Conifer"
285780,-149640,"Desert"
-43620,355260,"Agriculture"
-75120,113160,"Conifer"
-65220,193260,"Conifer"
-193020,104160,"Shrub"
459480,-442140,"Desert"
-4020,-70440,"Hardwood"
238080,-349440,"Desert"
239880,-428640,"Urban"
-13020,-36240,"Shrub"
-178620,368760,"Conifer"
-51720,46560,"Conifer"
49080,-307140,"Desert"
-222720,43860,"Hardwood"
-32820,-234240,"Hardwood"
402780,-393540,"Desert"
315480,-406140,"Desert"
-61620,-12840,"Hardwood"
2280,-1140,"Conifer"
195780,-443040,"Urban"
127380,-245040,"Conifer"
364080,-319740,"Barren/Other"
175980,-213540,"Conifer"
409980,-450240,"Desert"
-76920,93360,"Shrub"
-70620,220260,"Conifer"
327180,-434040,"Conifer"
4980,-125340,"Agriculture"
359580,-425040,"Desert"
-10320,222960,"Shrub"
58080,-333240,"Desert"
408180,-307140,"Desert"
422580,-500640,"Desert"
74280,-165840,"Herbaceous"
-26520,-298140,"Shrub"
-35520,-10140,"Herbaceous"
-13020,324660,"Shrub"
453180,-478140,"Desert"
-241620,105960,"Agriculture"
-47220,-201840,"Hardwood"
-228120,312960,"Conifer"
352380,-393540,"Desert"
-283920,65460,"Hardwood"
